SET FOREIGN_KEY_CHECKS = 0;
DROP TABLE IF EXISTS `siuvs-prod`.`assessment`;
DROP TABLE IF EXISTS `siuvs-prod`.`calendar`;
DROP TABLE IF EXISTS `siuvs-prod`.`ciljevi_udruzenja`;
DROP TABLE IF EXISTS `siuvs-prod`.`clanovi_udruzenja`;
DROP TABLE IF EXISTS `siuvs-prod`.`client`;
DROP TABLE IF EXISTS `siuvs-prod`.`custom_table_definition`;
DROP TABLE IF EXISTS `siuvs-prod`.`delatnost`;
DROP TABLE IF EXISTS `siuvs-prod`.`detalji_mts`;
DROP TABLE IF EXISTS `siuvs-prod`.`distrikt`;
DROP TABLE IF EXISTS `siuvs-prod`.`dokument`;
DROP TABLE IF EXISTS `siuvs-prod`.`dynamic_data`;
DROP TABLE IF EXISTS `siuvs-prod`.`dynamic_group_data`;
DROP TABLE IF EXISTS `siuvs-prod`.`dynamic_group_row`;
DROP TABLE IF EXISTS `siuvs-prod`.`dynamic_row`;
DROP TABLE IF EXISTS `siuvs-prod`.`dynamic_table`;
DROP TABLE IF EXISTS `siuvs-prod`.`grupa_mts`;
DROP TABLE IF EXISTS `siuvs-prod`.`international_agreements`;
DROP TABLE IF EXISTS `siuvs-prod`.`istorija_notifikacija`;
DROP TABLE IF EXISTS `siuvs-prod`.`kadrovi`;
DROP TABLE IF EXISTS `siuvs-prod`.`karton_clanova_staba`;
DROP TABLE IF EXISTS `siuvs-prod`.`kartonsubjekti`;
DROP TABLE IF EXISTS `siuvs-prod`.`kartonudruzenja`;
DROP TABLE IF EXISTS `siuvs-prod`.`login_attempt`;
DROP TABLE IF EXISTS `siuvs-prod`.`login_log`;
DROP TABLE IF EXISTS `siuvs-prod`.`mera`;
DROP TABLE IF EXISTS `siuvs-prod`.`mobileapp`;
DROP TABLE IF EXISTS `siuvs-prod`.`mobileapp_unique_users`;
DROP TABLE IF EXISTS `siuvs-prod`.`mobileapp_unique_users_ios`;
DROP TABLE IF EXISTS `siuvs-prod`.`notifikacije`;
DROP TABLE IF EXISTS `siuvs-prod`.`notifikacije_ios`;
DROP TABLE IF EXISTS `siuvs-prod`.`open_data`;
DROP TABLE IF EXISTS `siuvs-prod`.`opstina`;
DROP TABLE IF EXISTS `siuvs-prod`.`opstina_ia`;
DROP TABLE IF EXISTS `siuvs-prod`.`opstina_ppd`;
DROP TABLE IF EXISTS `siuvs-prod`.`opstina_tasks`;
DROP TABLE IF EXISTS `siuvs-prod`.`org_jedinica_mts`;
DROP TABLE IF EXISTS `siuvs-prod`.`page`;
DROP TABLE IF EXISTS `siuvs-prod`.`password_reset_token`;
DROP TABLE IF EXISTS `siuvs-prod`.`photo`;
DROP TABLE IF EXISTS `siuvs-prod`.`plan`;
DROP TABLE IF EXISTS `siuvs-prod`.`pod_rezultat`;
DROP TABLE IF EXISTS `siuvs-prod`.`pod_vrsta_mts`;
DROP TABLE IF EXISTS `siuvs-prod`.`poseban_cilj`;
DROP TABLE IF EXISTS `siuvs-prod`.`provincija`;
DROP TABLE IF EXISTS `siuvs-prod`.`public_policy_documents`;
DROP TABLE IF EXISTS `siuvs-prod`.`rezultat`;
DROP TABLE IF EXISTS `siuvs-prod`.`role`;
DROP TABLE IF EXISTS `siuvs-prod`.`schema_version`;
DROP TABLE IF EXISTS `siuvs-prod`.`specijalnost`;
DROP TABLE IF EXISTS `siuvs-prod`.`supervising`;
DROP TABLE IF EXISTS `siuvs-prod`.`table_column`;
DROP TABLE IF EXISTS `siuvs-prod`.`table_column_sum`;
DROP TABLE IF EXISTS `siuvs-prod`.`table_column_value`;
DROP TABLE IF EXISTS `siuvs-prod`.`table_definition`;
DROP TABLE IF EXISTS `siuvs-prod`.`tasks`;
DROP TABLE IF EXISTS `siuvs-prod`.`user`;
DROP TABLE IF EXISTS `siuvs-prod`.`user_role`;
DROP TABLE IF EXISTS `siuvs-prod`.`vlasnik_mts`;
DROP TABLE IF EXISTS `siuvs-prod`.`volonteri`;
DROP TABLE IF EXISTS `siuvs-prod`.`volonteri_ios`;
DROP TABLE IF EXISTS `siuvs-prod`.`vrsta_mts`;
DROP TABLE IF EXISTS `siuvs-prod`.`zanimanja`;
SET FOREIGN_KEY_CHECKS = 1;
